scenario,simulation_id,aggregate_annual_impact_minutes
base,1,2215316.83
base,2,1997541.82
base,3,3024966.75
base,4,2493490.87
base,5,2006488.55
base,6,2608980.66
base,7,2139972.64
base,8,3043685.6
base,9,2246949.67
base,10,1978055.15
base,11,2493126.22
base,12,2785665.69
base,13,3000279.46
base,14,2804275.41
base,15,2861883.88
base,16,1745257.92
base,17,2197252.56
base,18,2266367.07
base,19,2609029.55
base,20,2294016.67
base,21,3069677.78
base,22,2107163.3
base,23,2480593.54
base,24,2323009.05
base,25,2267666.19
base,26,2322863.14
base,27,1941902.8
base,28,2310376.34
base,29,2281338.19
base,30,2238361.73
base,31,2194861.42
base,32,2117196.81
base,33,2521257.67
base,34,2144601.48
base,35,2576354.13
base,36,2406560.78
base,37,2361060.96
base,38,2399247.21
base,39,2533812.35
base,40,2353118.03
base,41,2490193.79
base,42,2168756.41
base,43,2565041.27
base,44,2222404.74
base,45,2449804.17
base,46,2126032.72
base,47,2933210.63
base,48,2595891.22
base,49,2789829.76
base,50,2379821.0
base,51,2319664.1
base,52,2247162.49
base,53,2151580.01
base,54,2167408.61
base,55,2058485.81
base,56,2768045.1
base,57,2112230.25
base,58,2116518.91
base,59,2216979.53
base,60,2616796.7
base,61,2508336.23
base,62,2729688.61
base,63,2606984.57
base,64,2642617.19
base,65,2363837.8
base,66,2632352.7
base,67,1835587.22
base,68,2224598.15
base,69,2626088.4
base,70,2350311.5
base,71,2452146.53
base,72,2478469.49
base,73,2327492.71
base,74,2133279.03
base,75,2070124.05
base,76,2066342.99
base,77,2572799.74
base,78,2240035.19
base,79,2582995.75
base,80,2521983.21
base,81,2211038.65
base,82,1973621.05
base,83,2501817.29
base,84,2055070.22
base,85,1741452.17
base,86,2204291.08
base,87,2257571.75
base,88,2664173.57
base,89,2671871.15
base,90,2685742.11
base,91,2098930.95
base,92,2650514.82
base,93,1951131.86
base,94,2682411.82
base,95,1846495.0
base,96,2340257.53
base,97,2245575.24
base,98,2362228.54
base,99,2496263.93
base,100,2800059.38
base,101,2790491.2
base,102,2475000.08
base,103,2634374.11
base,104,2450319.99
base,105,2271613.33
base,106,2135770.28
